Microsoft (R) Macro Assembler Version 6.14.8444		    12/29/21 14:40:28
lab_2.asm						     Page 1 - 1


				;Лабораторная работа №2
				;Выполнил ст. гр. УИС-311 Баклашкин Алексей
				;Вариант 12
				;    -43+6X, X<=40
				;Y=  10-200/X, 40<X<=150
				;    X+99, X>150
				;=========================================
				.486
				.model flat, stdcall
				option casemap: none
				.stack 100h
				;=========================================
				include <\masm32\include\kernel32.inc>
			      C ; --------------------------------------------------------------------------------------------------
			      C IFNDEF __UNICODE__
 = CopyFileA		      C   CopyFile equ <CopyFileA>
			      C ENDIF
			      C 
			      C CopyFileExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CopyFileExA		      C   CopyFileEx equ <CopyFileExA>
			      C ENDIF
			      C 
			      C CopyFileExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CopyFileW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateActCtxA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = CreateActCtxA	      C   CreateActCtx equ <CreateActCtxA>
			      C ENDIF
			      C 
			      C CreateActCtxW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateConsoleScreenBuffer PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C CreateDirectoryA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateDirectoryA	      C   CreateDirectory equ <CreateDirectoryA>
			      C ENDIF
			      C 
			      C CreateDirectoryExA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateDirectoryExA	      C   CreateDirectoryEx equ <CreateDirectoryExA>
			      C ENDIF
			      C 
			      C CreateDirectoryExW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateDirectoryW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateEventA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateEventA		      C   CreateEvent equ <CreateEventA>
			      C ENDIF
			      C 
			      C CreateEventW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateFiber PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C CreateFiberEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C CreateFileA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateFileA		      C   CreateFile equ <CreateFileA>
			      C ENDIF
			      C 
			      C CreateFileMappingA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateFileMappingA	      C   CreateFileMapping equ <CreateFileMappingA>
			      C ENDIF
			      C 
			      C CreateFileMappingW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateFileW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateHardLinkA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateHardLinkA	      C   CreateHardLink equ <CreateHardLinkA>
			      C ENDIF
			      C 
			      C CreateHardLinkW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateIoCompletionPort PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C CreateJobObjectA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateJobObjectA	      C   CreateJobObject equ <CreateJobObjectA>
			      C ENDIF
			      C 
			      C CreateJobObjectW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateJobSet PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C CreateMailslotA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateMailslotA	      C   CreateMailslot equ <CreateMailslotA>
			      C ENDIF
			      C 
			      C CreateMailslotW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateMemoryResourceNotification PROTO STDCALL :DWORD
			      C 
			      C CreateMutexA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateMutexA		      C   CreateMutex equ <CreateMutexA>
			      C ENDIF
			      C 
			      C CreateMutexW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateNamedPipeA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateNamedPipeA	      C   CreateNamedPipe equ <CreateNamedPipeA>
			      C ENDIF
			      C 
			      C CreateNamedPipeW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreatePipe PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C CreateProcessA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateProcessA	      C   CreateProcess equ <CreateProcessA>
			      C ENDIF
			      C 
			      C CreateProcessInternalWSecure PROTO STDCALL
			      C 
			      C CreateProcessW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateRemoteThread PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C CreateSemaphoreA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateSemaphoreA	      C   CreateSemaphore equ <CreateSemaphoreA>
			      C ENDIF
			      C 
			      C CreateSemaphoreW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateTapePartition PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C CreateThread PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C CreateTimerQueue PROTO STDCALL
			      C CreateTimerQueueTimer PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C CreateToolhelp32Snapshot PROTO STDCALL :DWORD,:DWORD
			      C 
			      C CreateWaitableTimerA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateWaitableTimerA	      C   CreateWaitableTimer equ <CreateWaitableTimerA>
			      C ENDIF
			      C 
			      C CreateWaitableTimerW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DeactivateActCtx PROTO STDCALL :DWORD,:DWORD
			      C DebugActiveProcess PROTO STDCALL :DWORD
			      C DebugActiveProcessStop PROTO STDCALL :DWORD
			      C DebugBreak PROTO STDCALL
			      C DebugBreakProcess PROTO STDCALL :DWORD
			      C DebugSetProcessKillOnExit PROTO STDCALL :DWORD
			      C DecodePointer PROTO STDCALL :DWORD
			      C DecodeSystemPointer PROTO STDCALL :DWORD
			      C 
			      C DefineDosDeviceA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DefineDosDeviceA	      C   DefineDosDevice equ <DefineDosDeviceA>
			      C ENDIF
			      C 
			      C DefineDosDeviceW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DeleteAtom PROTO STDCALL :DWORD
			      C DeleteCriticalSection PROTO STDCALL :DWORD
			      C DeleteFiber PROTO STDCALL :DWORD
			      C 
			      C DeleteFileA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = DeleteFileA		      C   DeleteFile equ <DeleteFileA>
			      C ENDIF
			      C 
			      C DeleteFileW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DeleteTimerQueue PROTO STDCALL :DWORD
			      C DeleteTimerQueueEx PROTO STDCALL :DWORD,:DWORD
			      C DeleteTimerQueueTimer PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C DeleteVolumeMountPointA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = DeleteVolumeMountPointA    C   DeleteVolumeMountPoint equ <DeleteVolumeMountPointA>
			      C ENDIF
			      C 
			      C DeleteVolumeMountPointW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DeviceIoControl PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C DisableThreadLibraryCalls PROTO STDCALL :DWORD
			      C DisconnectNamedPipe PROTO STDCALL :DWORD
			      C 
			      C DnsHostnameToComputerNameA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = DnsHostnameToComputerNam   C   DnsHostnameToComputerName equ <DnsHostnameToComputerNameA>
   eA
			      C ENDIF
			      C 
			      C DnsHostnameToComputerNameW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C DosDateTimeToFileTime PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C DuplicateHandle PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C EncodePointer PROTO STDCALL :DWORD
			      C EncodeSystemPointer PROTO STDCALL :DWORD
			      C 
			      C EndUpdateResourceA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EndUpdateResourceA	      C   EndUpdateResource equ <EndUpdateResourceA>
			      C ENDIF
			      C 
			      C EndUpdateResourceW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnterCriticalSection PROTO STDCALL :DWORD
			      C 
			      C EnumCalendarInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumCalendarInfoA	      C   EnumCalendarInfo equ <EnumCalendarInfoA>
			      C ENDIF
			      C 
			      C EnumCalendarInfoExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumCalendarInfoExA	      C   EnumCalendarInfoEx equ <EnumCalendarInfoExA>
			      C ENDIF
			      C 
			      C EnumCalendarInfoExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumCalendarInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumDateFormatsA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumDateFormatsA	      C   EnumDateFormats equ <EnumDateFormatsA>
			      C ENDIF
			      C 
			      C EnumDateFormatsExA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumDateFormatsExA	      C   EnumDateFormatsEx equ <EnumDateFormatsExA>
			      C ENDIF
			      C 
			      C EnumDateFormatsExW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumDateFormatsW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumLanguageGroupLocalesA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumLanguageGroupLocales   C   EnumLanguageGroupLocales equ <EnumLanguageGroupLocalesA>
   A
			      C ENDIF
			      C 
			      C EnumLanguageGroupLocalesW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumResourceLanguagesA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumResourceLanguagesA     C   EnumResourceLanguages equ <EnumResourceLanguagesA>
			      C ENDIF
			      C 
			      C EnumResourceLanguagesW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumResourceNamesA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumResourceNamesA	      C   EnumResourceNames equ <EnumResourceNamesA>
			      C ENDIF
			      C 
			      C EnumResourceNamesW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumResourceTypesA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumResourceTypesA	      C   EnumResourceTypes equ <EnumResourceTypesA>
			      C ENDIF
			      C 
			      C EnumResourceTypesW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumSystemCodePagesA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumSystemCodePagesA	      C   EnumSystemCodePages equ <EnumSystemCodePagesA>
			      C ENDIF
			      C 
			      C EnumSystemCodePagesW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumSystemGeoID PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C EnumSystemLanguageGroupsA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumSystemLanguageGroups   C   EnumSystemLanguageGroups equ <EnumSystemLanguageGroupsA>
   A
			      C ENDIF
			      C 
			      C EnumSystemLanguageGroupsW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumSystemLocalesA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumSystemLocalesA	      C   EnumSystemLocales equ <EnumSystemLocalesA>
			      C ENDIF
			      C 
			      C EnumSystemLocalesW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumTimeFormatsA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumTimeFormatsA	      C   EnumTimeFormats equ <EnumTimeFormatsA>
			      C ENDIF
			      C 
			      C EnumTimeFormatsW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumUILanguagesA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumUILanguagesA	      C   EnumUILanguages equ <EnumUILanguagesA>
			      C ENDIF
			      C 
			      C EnumUILanguagesW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EnumerateLocalComputerNamesA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = EnumerateLocalComputerNa   C   EnumerateLocalComputerNames equ <EnumerateLocalComputerNamesA>
   mesA
			      C ENDIF
			      C 
			      C EnumerateLocalComputerNamesW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C EraseTape PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C EscapeCommFunction PROTO STDCALL :DWORD,:DWORD
			      C ExitProcess PROTO STDCALL :DWORD
			      C ExitThread PROTO STDCALL :DWORD
			      C 
			      C ExpandEnvironmentStringsA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = ExpandEnvironmentStrings   C   ExpandEnvironmentStrings equ <ExpandEnvironmentStringsA>
   A
			      C ENDIF
			      C 
			      C ExpandEnvironmentStringsW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FatalAppExitA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FatalAppExitA	      C   FatalAppExit equ <FatalAppExitA>
			      C ENDIF
			      C 
			      C FatalAppExitW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FatalExit PROTO STDCALL :DWORD
			      C FileTimeToDosDateTime PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C FileTimeToLocalFileTime PROTO STDCALL :DWORD,:DWORD
			      C FileTimeToSystemTime PROTO STDCALL :DWORD,:DWORD
			      C FillConsoleOutputAttribute PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C FillConsoleOutputCharacterA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FillConsoleOutputCharact   C   FillConsoleOutputCharacter equ <FillConsoleOutputCharacterA>
   erA
			      C ENDIF
			      C 
			      C FillConsoleOutputCharacterW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FindActCtxSectionGuid PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C FindActCtxSectionStringA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FindActCtxSectionStringA   C   FindActCtxSectionString equ <FindActCtxSectionStringA>
			      C ENDIF
			      C 
			      C FindActCtxSectionStringW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FindAtomA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = FindAtomA		      C   FindAtom equ <FindAtomA>
			      C ENDIF
			      C 
			      C FindAtomW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FindClose PROTO STDCALL :DWORD
			      C FindCloseChangeNotification PROTO STDCALL :DWORD
			      C 
			      C FindFirstChangeNotificationA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FindFirstChangeNotificat   C   FindFirstChangeNotification equ <FindFirstChangeNotificationA>
   ionA
			      C ENDIF
			      C 
			      C FindFirstChangeNotificationW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FindFirstFileA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FindFirstFileA	      C   FindFirstFile equ <FindFirstFileA>
			      C ENDIF
			      C 
			      C FindFirstFileExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FindFirstFileExA	      C   FindFirstFileEx equ <FindFirstFileExA>
			      C ENDIF
			      C 
			      C FindFirstFileExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FindFirstFileW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FindFirstVolumeA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FindFirstVolumeA	      C   FindFirstVolume equ <FindFirstVolumeA>
			      C ENDIF
			      C 
			      C FindFirstVolumeMountPointA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FindFirstVolumeMountPoin   C   FindFirstVolumeMountPoint equ <FindFirstVolumeMountPointA>
   tA
			      C ENDIF
			      C 
			      C FindFirstVolumeMountPointW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FindFirstVolumeW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FindNextChangeNotification PROTO STDCALL :DWORD
			      C 
			      C FindNextFileA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FindNextFileA	      C   FindNextFile equ <FindNextFileA>
			      C ENDIF
			      C 
			      C FindNextFileW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FindNextVolumeA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FindNextVolumeA	      C   FindNextVolume equ <FindNextVolumeA>
			      C ENDIF
			      C 
			      C FindNextVolumeMountPointA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
